,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,player,season,tweet_username,media_type
3,28715514854,28715514854,1288031817000.0,2010-10-25 18:36:57,+0000,,@KingJames Have to give it up to you and Nike... new ad is on fiyahhhhh.,en,[],[],890891.0,890891,BleacherReport,Bleacher Report,1.0,18,https://twitter.com/BleacherReport/status/28715514854,[],[],0.0,,False,0.0,0.0,4.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,BleacherReport,outlet
0,55759958834298880,55759958834298880,1302129184000.0,2011-04-06 22:33:04,+0000,,LeBron James now owns part of a legendary soccer club  http://ow.ly/4uM7W,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,3.0,22,https://twitter.com/YahooSports/status/55759958834298880,[],[],0.0,,False,0.0,0.0,3.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
1,52845081211842561,52845081211842561,1301434223000.0,2011-03-29 21:30:23,+0000,,NBA star LeBron James tones down the villain act  http://ow.ly/4p3Nx,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,2.0,21,https://twitter.com/YahooSports/status/52845081211842561,[],[],0.0,,False,0.0,0.0,0.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
2,40851577338073088,40851577338073088,1298574749000.0,2011-02-24 19:12:29,+0000,,Chicago radio ad spoofs LeBron James  http://ow.ly/42PPL,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,4.0,19,https://twitter.com/YahooSports/status/40851577338073088,[],[],0.0,,False,0.0,0.0,0.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
3,37905341505085440,37905341505085440,1297872312000.0,2011-02-16 16:05:12,+0000,,Video: LeBron James pulls off a 'SCUBA' dunk  http://ow.ly/3XzOH,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,3.0,16,https://twitter.com/YahooSports/status/37905341505085440,[],[],0.0,,False,0.0,0.0,2.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
4,22406335895179264,22406335895179264,1294177061000.0,2011-01-04 21:37:41,+0000,,LeBron James uses famous band to give the Heat trio a new nickname  http://ow.ly/3yiQ6,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,2.0,21,https://twitter.com/YahooSports/status/22406335895179264,[],[],0.0,,False,0.0,0.0,1.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
5,22118749452636161,22118749452636161,1294108495000.0,2011-01-04 02:34:55,+0000,,Stanford band banned from Orange Bowl halftime show because of LeBron  James  http://ow.ly/3xL3r,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,2.0,02,https://twitter.com/YahooSports/status/22118749452636161,[],[],0.0,,False,2.0,0.0,10.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
6,14457213770801153,14457213770801153,1292281843000.0,2010-12-13 23:10:43,+0000,,Photos: Chris Bosh outdoes LeBron James with Miami mansion  http://ow.ly/3oBB8,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,1.0,23,https://twitter.com/YahooSports/status/14457213770801153,[],[],0.0,,False,0.0,0.0,1.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
7,12904859615371264,12904859615371264,1291911732000.0,2010-12-09 16:22:12,+0000,,LeBron James bashes ex-quarterback Trent Dilfer  http://ow.ly/3mzLN,fr,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,4.0,16,https://twitter.com/YahooSports/status/12904859615371264,[],[],0.0,,False,0.0,0.0,3.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
8,12191934869147648,12191934869147648,1291741758000.0,2010-12-07 17:09:18,+0000,,LeBron James compares his situation to Brett Favre  http://ow.ly/3llDY,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,2.0,17,https://twitter.com/YahooSports/status/12191934869147648,[],[],0.0,,False,0.0,0.0,0.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
9,10107056409288705,10107056409288705,1291244684000.0,2010-12-01 23:04:44,+0000,,Cavs investigating Heat's signing of LeBron James; secret meetings?  http://ow.ly/3itSH,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,3.0,23,https://twitter.com/YahooSports/status/10107056409288705,[],[],0.0,,False,0.0,0.0,3.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
10,8940773357658112,8940773357658112,1290966621000.0,2010-11-28 17:50:21,+0000,,Video: LeBron James causes a stir by bumping into his coach  http://ow.ly/3gss7,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,7.0,17,https://twitter.com/YahooSports/status/8940773357658112,[],[],0.0,,False,0.0,0.0,4.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
11,8204595247452160,8204595247452160,1290791102000.0,2010-11-26 17:05:02,+0000,,Photo: LeBron James has a new Nike logo  http://ow.ly/3fUcP,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,5.0,17,https://twitter.com/YahooSports/status/8204595247452160,[],[],0.0,,False,1.0,0.0,2.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
12,599526444371968,599526444371968,1288977912000.0,2010-11-05 17:25:12,+0000,,Video: Clevelanders respond to LeBron James' ad  http://ow.ly/357OT,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,5.0,17,https://twitter.com/YahooSports/status/599526444371968,[],[],0.0,,False,0.0,0.0,7.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
13,27964122211,27964122211,1287608133000.0,2010-10-20 20:55:33,+0000,,LeBron James tweets racist comments sent to him  http://ow.ly/2WKM5,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,3.0,20,https://twitter.com/YahooSports/status/27964122211,[],[],0.0,,False,0.0,0.0,3.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
14,26561085638,26561085638,1286378707000.0,2010-10-06 15:25:07,+0000,,LeBron James quickly takes over Heat throne  http://ow.ly/2PpSj,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,3.0,15,https://twitter.com/YahooSports/status/26561085638,[],[],0.0,,False,0.0,0.0,6.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
15,26001077465,26001077465,1285868749000.0,2010-09-30 17:45:49,+0000,,LeBron James says race played a factor in backlash from 'The Decision'  http://ow.ly/2MsFD,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,4.0,17,https://twitter.com/YahooSports/status/26001077465,[],[],0.0,,False,0.0,0.0,1.0,,LeBron James,,,,,,,[],,,,,LeBron James,2010-2011,YahooSports,outlet
0,26458226778,26458226778,1286286844000.0,2010-10-05 13:54:04,+0000,,"Kobe Bryant says his knee is ""probably about 60 percent"" after preseason debut (via @mcten):  http://es.pn/d3OeGu",en,[],[],74518740.0,74518740,ESPNNBA,NBA on ESPN,2.0,13,https://twitter.com/ESPNNBA/status/26458226778,[],[],0.0,,False,0.0,0.0,4.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,ESPNNBA,outlet
0,39453832006205441,39453832006205441,1298241501000.0,2011-02-20 22:38:21,+0000,,Blake Griffin and Kobe Bryant #AllStar  http://twitpic.com/420ai7,en,['allstar'],[],74182706.0,74182706,TurnerSportsPR,TurnerSportsPR,7.0,22,https://twitter.com/TurnerSportsPR/status/39453832006205441,[],[],0.0,,False,0.0,0.0,0.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,TurnerSportsPR,outlet
1,30780856775745536,30780856775745536,1296173702000.0,2011-01-28 00:15:02,+0000,,"RT @TurnerSportsPR: The All-Star West  Starters: Kobe Bryant, Chris Paul,  Yao Ming, Kevin Durant and Carmelo Anthony #nbaontnt",en,['nbaontnt'],[],74182706.0,74182706,TurnerSportsPR,TurnerSportsPR,5.0,00,https://twitter.com/TurnerSportsPR/status/30780856775745536,[],[],0.0,,False,0.0,0.0,0.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,TurnerSportsPR,outlet
2,30780760155754497,30780760155754497,1296173679000.0,2011-01-28 00:14:39,+0000,,"The #NBA All-Star Western Conference  Starters: Kobe Bryant, Chris Paul,  Yao Ming, Kevin Durant and Carmelo Anthony #nbaontnt",en,"['nba', 'nbaontnt']",[],74182706.0,74182706,TurnerSportsPR,TurnerSportsPR,5.0,00,https://twitter.com/TurnerSportsPR/status/30780760155754497,[],[],0.0,,False,0.0,0.0,1.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,TurnerSportsPR,outlet
0,15094890086014977,15094890086014977,1292433876000.0,2010-12-15 17:24:36,+0000,,Kobe Bryant gives John Wall some advice on how to avoid injuries:  http://bit.ly/fnrWGi,en,[],[],890891.0,890891,BleacherReport,Bleacher Report,3.0,17,https://twitter.com/BleacherReport/status/15094890086014977,[],[],0.0,,False,0.0,0.0,4.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,BleacherReport,outlet
0,42348335067172864,42348335067172864,1298931604000.0,2011-02-28 22:20:04,+0000,,Hot Clicks: Nicky Whelan; Kobe Bryant throws towel in Lamar Odom's face  http://bit.ly/fCM5mg /via @JimmyTraina,en,[],[],28370738.0,28370738,SInow,Sports Illustrated,1.0,22,https://twitter.com/SInow/status/42348335067172864,[],[],0.0,,False,0.0,0.0,2.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,SInow,outlet
1,37935723256627200,37935723256627200,1297879555000.0,2011-02-16 18:05:55,+0000,,This week's issue look at the #NBA's top teams & feat. @Lakers Kobe Bryant & @Celtics Rajon Rondo:  http://twitpic.com/40hf1c,en,['nba'],[],28370738.0,28370738,SInow,Sports Illustrated,3.0,18,https://twitter.com/SInow/status/37935723256627200,[],[],0.0,,False,0.0,0.0,2.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,SInow,outlet
2,17630469373825024,17630469373825024,1293038406000.0,2010-12-22 17:20:06,+0000,,Hot Clicks: Jamie Edmondson; Kim Kardashian vs. Kobe Bryant  http://bit.ly/eikK6s /via @JimmyTraina,ht,[],[],28370738.0,28370738,SInow,Sports Illustrated,3.0,17,https://twitter.com/SInow/status/17630469373825024,[],[],0.0,,False,0.0,0.0,0.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,SInow,outlet
0,52442286843367424,52442286843367424,1301338190000.0,2011-03-28 18:49:50,+0000,,Video: Unusual dunk by Lakers player impressive Kobe Bryant  http://ow.ly/4o2vZ,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,1.0,18,https://twitter.com/YahooSports/status/52442286843367424,[],[],0.0,,False,0.0,0.0,1.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
1,51288489790152704,51288489790152704,1301063103000.0,2011-03-25 14:25:03,+0000,,Why coach John Calipari passed on Kobe Bryant in the 1996 draft  http://ow.ly/4mjli,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,5.0,14,https://twitter.com/YahooSports/status/51288489790152704,[],[],0.0,,False,2.0,0.0,2.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
2,42249702699307008,42249702699307008,1298908088000.0,2011-02-28 15:48:08,+0000,,Video: Ref takes jab at Kobe Bryant during game  http://ow.ly/44NLm,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,1.0,15,https://twitter.com/YahooSports/status/42249702699307008,[],[],0.0,,False,2.0,0.0,2.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
3,35762971615428608,35762971615428608,1297361531000.0,2011-02-10 18:12:11,+0000,,Kobe Bryant has a message for all those who doubt he and the Lakers can win this year  http://ow.ly/3U5jc,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,4.0,18,https://twitter.com/YahooSports/status/35762971615428608,[],[],0.0,,False,1.0,0.0,3.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
4,30310257301389312,30310257301389312,1296061503000.0,2011-01-26 17:05:03,+0000,,Lamar Odom's incredible shot brings Kobe Bryant to his feet  http://ow.ly/3KExR,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,3.0,17,https://twitter.com/YahooSports/status/30310257301389312,[],[],0.0,,False,1.0,0.0,5.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
5,7110944362602496,7110944362602496,1290530355000.0,2010-11-23 16:39:15,+0000,,What the King of Pop Michael Jackson told Kobe Bryant that helped shape the NBA star's career  http://ow.ly/3elyi,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,2.0,16,https://twitter.com/YahooSports/status/7110944362602496,[],[],0.0,,False,2.0,0.0,6.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
6,5340841417641984,5340841417641984,1290108330000.0,2010-11-18 19:25:30,+0000,,Kobe Bryant catching flak for ‘Call of Duty’ ad  http://ow.ly/3c5xw,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,4.0,19,https://twitter.com/YahooSports/status/5340841417641984,[],[],0.0,,False,0.0,0.0,1.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
7,4231234842533889,4231234842533889,1289843779000.0,2010-11-15 17:56:19,+0000,,Video: Kobe Bryant's awesome off-the-backboard move  http://ow.ly/3a2Xu,en,[],[],7302282.0,7302282,YahooSports,Yahoo Sports,1.0,17,https://twitter.com/YahooSports/status/4231234842533889,[],[],0.0,,False,0.0,0.0,1.0,,Kobe Bryant,,,,,,,[],,,,,Kobe Bryant,2010-2011,YahooSports,outlet
0,43812331020500992,43812331020500992,1299280648000.0,2011-03-04 23:17:28,+0000,,Report: Kevin Durant (sprained ankle) upgraded to game-time decision -  http://es.pn/ii54Tl,en,[],[],2557521.0,2557521,espn,ESPN,5.0,23,https://twitter.com/espn/status/43812331020500992,[],[],0.0,,False,4.0,0.0,24.0,,Kevin Durant,,,,,,,[],,,,,Kevin Durant,2010-2011,espn,outlet
1,43436352691388416,43436352691388416,1299191008000.0,2011-03-03 22:23:28,+0000,,"Kevin Durant of Oklahoma City Thunder held out of practice, doubtful for Friday -  http://es.pn/dMOICl",en,[],[],2557521.0,2557521,espn,ESPN,4.0,22,https://twitter.com/espn/status/43436352691388416,[],[],0.0,,False,8.0,0.0,31.0,,Kevin Durant,,,,,,,[],,,,,Kevin Durant,2010-2011,espn,outlet
2,31879988990971904,31879988990971904,1296435756000.0,2011-01-31 01:02:36,+0000,,Kevin Durant calls out Chris Bosh as one of 'fake tough guys' -  http://es.pn/gjTPqn,en,[],[],2557521.0,2557521,espn,ESPN,1.0,01,https://twitter.com/espn/status/31879988990971904,[],[],0.0,,False,37.0,0.0,351.0,,Kevin Durant,,,,,,,[],,,,,Kevin Durant,2010-2011,espn,outlet
3,1277481113882624,1277481113882624,1289139549000.0,2010-11-07 14:19:09,+0000,,Kevin Durant of Oklahoma City Thunder gets his own shootaround with President Barack Obama -  http://es.pn/90USst,en,[],[],2557521.0,2557521,espn,ESPN,7.0,14,https://twitter.com/espn/status/1277481113882624,[],[],0.0,,False,16.0,0.0,96.0,,Kevin Durant,,,,,,,[],,,,,Kevin Durant,2010-2011,espn,outlet
0,43170648020881408,43170648020881408,1299127659000.0,2011-03-03 04:47:39,+0000,,Kevin Durant leaves game with ankle sprain:  http://es.pn/fYbrPN,en,[],[],74518740.0,74518740,ESPNNBA,NBA on ESPN,4.0,04,https://twitter.com/ESPNNBA/status/43170648020881408,[],[],0.0,,False,0.0,0.0,5.0,,Kevin Durant,,,,,,,[],,,,,Kevin Durant,2010-2011,ESPNNBA,outlet
0,30780856775745536,30780856775745536,1296173702000.0,2011-01-28 00:15:02,+0000,,"RT @TurnerSportsPR: The All-Star West  Starters: Kobe Bryant, Chris Paul,  Yao Ming, Kevin Durant and Carmelo Anthony #nbaontnt",en,['nbaontnt'],[],74182706.0,74182706,TurnerSportsPR,TurnerSportsPR,5.0,00,https://twitter.com/TurnerSportsPR/status/30780856775745536,[],[],0.0,,False,0.0,0.0,0.0,,Kevin Durant,,,,,,,[],,,,,Kevin Durant,2010-2011,TurnerSportsPR,outlet
1,30780760155754497,30780760155754497,1296173679000.0,2011-01-28 00:14:39,+0000,,"The #NBA All-Star Western Conference  Starters: Kobe Bryant, Chris Paul,  Yao Ming, Kevin Durant and Carmelo Anthony #nbaontnt",en,"['nba', 'nbaontnt']",[],74182706.0,74182706,TurnerSportsPR,TurnerSportsPR,5.0,00,https://twitter.com/TurnerSportsPR/status/30780760155754497,[],[],0.0,,False,0.0,0.0,1.0,,Kevin Durant,,,,,,,[],,,,,Kevin Durant,2010-2011,TurnerSportsPR,outlet
0,33033588282892288,33033588282892288,1296710795000.0,2011-02-03 05:26:35,+0000,,Dirk Nowitzki becomes the 24th player in NBA history to record 22K points -  http://es.pn/hEcJ8U,en,[],[],2557521.0,2557521,espn,ESPN,4.0,05,https://twitter.com/espn/status/33033588282892288,[],[],0.0,,False,9.0,0.0,84.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
1,26435124069408768,26435124069408768,1295137599000.0,2011-01-16 00:26:39,+0000,,Dallas Mavericks forward Dirk Nowitzki returns to lineup against Memphis Grizzlies -  http://es.pn/hYa1qX,en,[],[],2557521.0,2557521,espn,ESPN,7.0,00,https://twitter.com/espn/status/26435124069408768,[],[],0.0,,False,2.0,0.0,34.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
2,23460525237080064,23460525237080064,1294428399000.0,2011-01-07 19:26:39,+0000,,Dirk Nowitzki 's knee still hurting; Dallas Mavericks star to sit out Saturday -  http://es.pn/ia8hlO,en,[],[],2557521.0,2557521,espn,ESPN,5.0,19,https://twitter.com/espn/status/23460525237080064,[],[],0.0,,False,5.0,0.0,20.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
3,22349958992625664,22349958992625664,1294163620000.0,2011-01-04 17:53:40,+0000,,Dallas Mavericks' Dirk Nowitzki won't play vs. Portland Trail Blazers -  http://es.pn/hIjALY,en,[],[],2557521.0,2557521,espn,ESPN,2.0,17,https://twitter.com/espn/status/22349958992625664,[],[],0.0,,False,4.0,0.0,22.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
4,20892100505632768,20892100505632768,1293816039000.0,2010-12-31 17:20:39,+0000,,Dirk Nowitzki might not play for Dallas Mavericks this weekend -  http://es.pn/ghowDe,en,[],[],2557521.0,2557521,espn,ESPN,5.0,17,https://twitter.com/espn/status/20892100505632768,[],[],0.0,,False,4.0,0.0,13.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
5,20556892908552192,20556892908552192,1293736119000.0,2010-12-30 19:08:39,+0000,,Dallas Mavericks' Dirk Nowitzki won't play vs. San Antonio Spurs -  http://es.pn/fEhPkt,en,[],[],2557521.0,2557521,espn,ESPN,4.0,19,https://twitter.com/espn/status/20556892908552192,[],[],0.0,,False,1.0,0.0,35.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
6,19831362051641344,19831362051641344,1293563139000.0,2010-12-28 19:05:39,+0000,,Dirk Nowitzki to sit Dallas Mavericks game Tuesday with sprain -  http://es.pn/ifmjXP,en,[],[],2557521.0,2557521,espn,ESPN,2.0,19,https://twitter.com/espn/status/19831362051641344,[],[],0.0,,False,4.0,0.0,18.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
7,19810980171087872,19810980171087872,1293558280000.0,2010-12-28 17:44:40,+0000,,Dallas Mavericks' Dirk Nowitzki to have MRI on sore right knee -  http://es.pn/hDzMja,en,[],[],2557521.0,2557521,espn,ESPN,2.0,17,https://twitter.com/espn/status/19810980171087872,[],[],0.0,,False,3.0,0.0,15.0,,Dirk Nowitzki,,,,,,,[],,,,,Dirk Nowitzki,2010-2011,espn,outlet
0,28950746991,28950746991,1288233407000.0,2010-10-28 02:36:47,+0000,,Dwyane Wade on Heat win vs Sixers  http://bit.ly/cCqGG7,en,[],[],16877611.0,16877611,FOXSports,FOX Sports,4.0,02,https://twitter.com/FOXSports/status/28950746991,[],[],0.0,,False,0.0,0.0,2.0,,Dwyane Wade,,,,,,,[],,,,,Dwyane Wade,2010-2011,FOXSports,outlet
0,53819741327998976,53819741327998976,1301666600000.0,2011-04-01 14:03:20,+0000,,"Wow, @ManuGinobili certainly April FOOLED KG on this play-&gt;  http://bit.ly/eTO36O",en,[],[],2557521.0,2557521,espn,ESPN,5.0,14,https://twitter.com/espn/status/53819741327998976,[],[],0.0,,False,14.0,0.0,42.0,,Manu Ginobili,,,,,,,[],,,,,Manu Ginobili,2010-2011,espn,outlet
1,52536040828833792,52536040828833792,1301360542000.0,2011-03-29 01:02:22,+0000,,"San Antonio Spurs add Tony Parker, Manu Ginobili to Tim Duncan injury -  http://es.pn/hKOtce",in,[],[],2557521.0,2557521,espn,ESPN,2.0,01,https://twitter.com/espn/status/52536040828833792,[],[],0.0,,False,6.0,0.0,70.0,,Manu Ginobili,,,,,,,[],,,,,Manu Ginobili,2010-2011,espn,outlet
0,30701607062609920,30701607062609920,1296154808000.0,2011-01-27 19:00:08,+0000,,"Apparently, Amar’e Stoudemire (@AmareisReal) isn’t afraid of the @MiamiHeat:  http://es.pn/hLbiFi",en,[],[],2557521.0,2557521,espn,ESPN,4.0,19,https://twitter.com/espn/status/30701607062609920,[],[],0.0,,False,6.0,0.0,25.0,,Amar'e Stoudemire,,,,,,,[],,,,,Amar'e Stoudemire,2010-2011,espn,outlet
0,30779004554321921,30779004554321921,1296173261000.0,2011-01-28 00:07:41,+0000,,"RT @NBA: It's official.. #AllStar #Starters for the East: Derrick Rose, Dwyane Wade, LeBron James, Amar'e Stoudemire, Dwight Howard",en,"['allstar', 'starters']",[],74182706.0,74182706,TurnerSportsPR,TurnerSportsPR,5.0,00,https://twitter.com/TurnerSportsPR/status/30779004554321921,[],[],0.0,,False,0.0,0.0,0.0,,Amar'e Stoudemire,,,,,,,[],,,,,Amar'e Stoudemire,2010-2011,TurnerSportsPR,outlet
1,30778352495230976,30778352495230976,1296173105000.0,2011-01-28 00:05:05,+0000,,"The All-Star East Starters: DWade, DRose, Dwight Howard,  LeBron James,  Amar'e Stoudemire #nbaontnt #All-Star '11",en,"['nbaontnt', 'all']",[],74182706.0,74182706,TurnerSportsPR,TurnerSportsPR,5.0,00,https://twitter.com/TurnerSportsPR/status/30778352495230976,[],[],0.0,,False,0.0,0.0,2.0,,Amar'e Stoudemire,,,,,,,[],,,,,Amar'e Stoudemire,2010-2011,TurnerSportsPR,outlet
0,44768267037966337,44768267037966337,1299508561000.0,2011-03-07 14:36:01,+0000,,What did Amar'e Stoudemire and Carmelo Anthony have to say about the emotional Miami Heat?  http://bit.ly/KnicksHeat #NoCryingInBasketball,en,['nocryinginbasketball'],[],14885860.0,14885860,CBSSports,CBS Sports,1.0,14,https://twitter.com/CBSSports/status/44768267037966337,[],[],0.0,,False,1.0,0.0,6.0,,Amar'e Stoudemire,,,,,,,[],,,,,Amar'e Stoudemire,2010-2011,CBSSports,outlet
1,36571437229674496,36571437229674496,1297554284000.0,2011-02-12 23:44:44,+0000,,Amar'e Stoudemire will miss tonight's game -  http://bit.ly/Amareout,en,[],[],14885860.0,14885860,CBSSports,CBS Sports,6.0,23,https://twitter.com/CBSSports/status/36571437229674496,[],[],0.0,,False,0.0,0.0,2.0,,Amar'e Stoudemire,,,,,,,[],,,,,Amar'e Stoudemire,2010-2011,CBSSports,outlet
2,34338283626434560,34338283626434560,1297021859000.0,2011-02-06 19:50:59,+0000,,Payback: Amar'e Stoudemire drops 41 to knock off the surging Sixers -  http://bit.ly/NYKPhi,en,[],[],14885860.0,14885860,CBSSports,CBS Sports,7.0,19,https://twitter.com/CBSSports/status/34338283626434560,[],[],0.0,,False,0.0,0.0,2.0,,Amar'e Stoudemire,,,,,,,[],,,,,Amar'e Stoudemire,2010-2011,CBSSports,outlet
3,31418079846076416,31418079846076416,1296325628000.0,2011-01-29 18:27:08,+0000,,Amar'e Stoudemire (sprained knee) questionable for Sunday's game vs. Pistons -  http://bit.ly/AmareQ,en,[],[],14885860.0,14885860,CBSSports,CBS Sports,6.0,18,https://twitter.com/CBSSports/status/31418079846076416,[],[],0.0,,False,0.0,0.0,3.0,,Amar'e Stoudemire,,,,,,,[],,,,,Amar'e Stoudemire,2010-2011,CBSSports,outlet
